task_name,index,model_name,score
nli,1,gpt-3.5-turbo,0
nli,2,gpt-3.5-turbo,0
nli,3,gpt-3.5-turbo,1
nli,4,gpt-3.5-turbo,1
nli,5,gpt-3.5-turbo,1
nli,6,gpt-3.5-turbo,0
nli,7,gpt-3.5-turbo,0
nli,8,gpt-3.5-turbo,0
nli,9,gpt-3.5-turbo,0
nli,10,gpt-3.5-turbo,1
nli,11,gpt-3.5-turbo,1
nli,12,gpt-3.5-turbo,1
nli,13,gpt-3.5-turbo,1
nli,14,gpt-3.5-turbo,0
nli,15,gpt-3.5-turbo,1
nli,16,gpt-3.5-turbo,1
nli,17,gpt-3.5-turbo,1
nli,18,gpt-3.5-turbo,1
nli,19,gpt-3.5-turbo,1
nli,20,gpt-3.5-turbo,0
nli,21,gpt-3.5-turbo,0
nli,22,gpt-3.5-turbo,1
nli,23,gpt-3.5-turbo,0
nli,24,gpt-3.5-turbo,1
nli,25,gpt-3.5-turbo,0
nli,26,gpt-3.5-turbo,1
nli,27,gpt-3.5-turbo,1
nli,28,gpt-3.5-turbo,1
nli,29,gpt-3.5-turbo,0
nli,30,gpt-3.5-turbo,1
nli,31,gpt-3.5-turbo,0
nli,32,gpt-3.5-turbo,0
nli,33,gpt-3.5-turbo,0
nli,34,gpt-3.5-turbo,1
nli,35,gpt-3.5-turbo,1
nli,36,gpt-3.5-turbo,1
nli,37,gpt-3.5-turbo,1
nli,38,gpt-3.5-turbo,1
nli,39,gpt-3.5-turbo,1
nli,40,gpt-3.5-turbo,1
nli,41,gpt-3.5-turbo,0
nli,42,gpt-3.5-turbo,1
nli,43,gpt-3.5-turbo,0
nli,44,gpt-3.5-turbo,1
nli,45,gpt-3.5-turbo,0
nli,46,gpt-3.5-turbo,1
nli,47,gpt-3.5-turbo,0
nli,48,gpt-3.5-turbo,0
nli,49,gpt-3.5-turbo,0
nli,50,gpt-3.5-turbo,1
nli,51,gpt-3.5-turbo,0
nli,52,gpt-3.5-turbo,0
nli,53,gpt-3.5-turbo,1
nli,54,gpt-3.5-turbo,1
nli,55,gpt-3.5-turbo,0
nli,56,gpt-3.5-turbo,1
nli,57,gpt-3.5-turbo,0
nli,58,gpt-3.5-turbo,1
nli,59,gpt-3.5-turbo,1
nli,60,gpt-3.5-turbo,0
nli,61,gpt-3.5-turbo,0
nli,62,gpt-3.5-turbo,1
nli,63,gpt-3.5-turbo,0
nli,64,gpt-3.5-turbo,1
nli,65,gpt-3.5-turbo,0
nli,66,gpt-3.5-turbo,1
nli,67,gpt-3.5-turbo,1
nli,68,gpt-3.5-turbo,0
nli,69,gpt-3.5-turbo,0
nli,70,gpt-3.5-turbo,1
nli,71,gpt-3.5-turbo,0
nli,72,gpt-3.5-turbo,0
nli,73,gpt-3.5-turbo,0
nli,74,gpt-3.5-turbo,0
nli,75,gpt-3.5-turbo,1
nli,76,gpt-3.5-turbo,1
nli,77,gpt-3.5-turbo,0
nli,78,gpt-3.5-turbo,0
nli,79,gpt-3.5-turbo,1
nli,80,gpt-3.5-turbo,1
nli,81,gpt-3.5-turbo,1
nli,82,gpt-3.5-turbo,1
nli,83,gpt-3.5-turbo,1
nli,84,gpt-3.5-turbo,0
nli,85,gpt-3.5-turbo,1
nli,86,gpt-3.5-turbo,1
nli,87,gpt-3.5-turbo,0
nli,88,gpt-3.5-turbo,1
nli,89,gpt-3.5-turbo,1
nli,90,gpt-3.5-turbo,1
nli,91,gpt-3.5-turbo,1
nli,92,gpt-3.5-turbo,1
nli,93,gpt-3.5-turbo,0
nli,94,gpt-3.5-turbo,0
nli,95,gpt-3.5-turbo,1
nli,96,gpt-3.5-turbo,1
nli,97,gpt-3.5-turbo,1
nli,98,gpt-3.5-turbo,1
nli,99,gpt-3.5-turbo,1
nli,100,gpt-3.5-turbo,0
nli,101,gpt-3.5-turbo,0
nli,102,gpt-3.5-turbo,0
nli,103,gpt-3.5-turbo,0
nli,104,gpt-3.5-turbo,0
nli,105,gpt-3.5-turbo,0
nli,106,gpt-3.5-turbo,1
nli,107,gpt-3.5-turbo,1
nli,108,gpt-3.5-turbo,0
nli,109,gpt-3.5-turbo,1
nli,110,gpt-3.5-turbo,0
nli,111,gpt-3.5-turbo,1
nli,112,gpt-3.5-turbo,0
nli,113,gpt-3.5-turbo,0
nli,114,gpt-3.5-turbo,1
nli,115,gpt-3.5-turbo,1
nli,116,gpt-3.5-turbo,0
nli,117,gpt-3.5-turbo,0
nli,118,gpt-3.5-turbo,1
nli,119,gpt-3.5-turbo,0
nli,120,gpt-3.5-turbo,1
nli,121,gpt-3.5-turbo,1
nli,122,gpt-3.5-turbo,1
nli,123,gpt-3.5-turbo,0
nli,124,gpt-3.5-turbo,0
nli,125,gpt-3.5-turbo,0
nli,126,gpt-3.5-turbo,1
nli,127,gpt-3.5-turbo,0
nli,128,gpt-3.5-turbo,0
nli,129,gpt-3.5-turbo,1
nli,130,gpt-3.5-turbo,1
nli,131,gpt-3.5-turbo,0
nli,132,gpt-3.5-turbo,1
nli,133,gpt-3.5-turbo,0
nli,134,gpt-3.5-turbo,0
nli,135,gpt-3.5-turbo,0
nli,136,gpt-3.5-turbo,1
nli,137,gpt-3.5-turbo,1
nli,138,gpt-3.5-turbo,0
nli,139,gpt-3.5-turbo,1
nli,140,gpt-3.5-turbo,0
nli,141,gpt-3.5-turbo,1
nli,142,gpt-3.5-turbo,1
nli,143,gpt-3.5-turbo,0
nli,144,gpt-3.5-turbo,0
nli,145,gpt-3.5-turbo,1
nli,146,gpt-3.5-turbo,0
nli,147,gpt-3.5-turbo,1
nli,148,gpt-3.5-turbo,1
nli,149,gpt-3.5-turbo,1
nli,150,gpt-3.5-turbo,1
nli,151,gpt-3.5-turbo,0
nli,152,gpt-3.5-turbo,0
nli,153,gpt-3.5-turbo,0
nli,154,gpt-3.5-turbo,1
nli,155,gpt-3.5-turbo,0
nli,156,gpt-3.5-turbo,1
nli,157,gpt-3.5-turbo,0
nli,158,gpt-3.5-turbo,1
nli,159,gpt-3.5-turbo,0
nli,160,gpt-3.5-turbo,1
nli,161,gpt-3.5-turbo,0
nli,162,gpt-3.5-turbo,1
nli,163,gpt-3.5-turbo,0
nli,164,gpt-3.5-turbo,1
nli,165,gpt-3.5-turbo,1
nli,166,gpt-3.5-turbo,1
nli,167,gpt-3.5-turbo,0
nli,168,gpt-3.5-turbo,0
nli,169,gpt-3.5-turbo,1
nli,170,gpt-3.5-turbo,0
nli,171,gpt-3.5-turbo,0
nli,172,gpt-3.5-turbo,1
nli,173,gpt-3.5-turbo,0
nli,174,gpt-3.5-turbo,1
nli,175,gpt-3.5-turbo,1
nli,176,gpt-3.5-turbo,0
nli,177,gpt-3.5-turbo,0
nli,178,gpt-3.5-turbo,0
nli,179,gpt-3.5-turbo,0
nli,180,gpt-3.5-turbo,0
nli,181,gpt-3.5-turbo,0
nli,182,gpt-3.5-turbo,1
nli,183,gpt-3.5-turbo,1
nli,184,gpt-3.5-turbo,1
nli,185,gpt-3.5-turbo,1
nli,186,gpt-3.5-turbo,1
nli,187,gpt-3.5-turbo,1
nli,188,gpt-3.5-turbo,1
nli,189,gpt-3.5-turbo,0
nli,190,gpt-3.5-turbo,1
nli,191,gpt-3.5-turbo,1
nli,192,gpt-3.5-turbo,0
nli,193,gpt-3.5-turbo,1
nli,194,gpt-3.5-turbo,0
nli,195,gpt-3.5-turbo,1
nli,196,gpt-3.5-turbo,1
nli,197,gpt-3.5-turbo,1
nli,198,gpt-3.5-turbo,0
nli,199,gpt-3.5-turbo,0
nli,200,gpt-3.5-turbo,0
nli,201,gpt-3.5-turbo,0
nli,202,gpt-3.5-turbo,0
nli,203,gpt-3.5-turbo,0
nli,204,gpt-3.5-turbo,1
nli,205,gpt-3.5-turbo,1
nli,206,gpt-3.5-turbo,0
nli,207,gpt-3.5-turbo,1
nli,208,gpt-3.5-turbo,1
nli,209,gpt-3.5-turbo,1
nli,210,gpt-3.5-turbo,1
nli,211,gpt-3.5-turbo,1
nli,212,gpt-3.5-turbo,0
nli,213,gpt-3.5-turbo,0
nli,214,gpt-3.5-turbo,0
nli,215,gpt-3.5-turbo,0
nli,216,gpt-3.5-turbo,1
nli,217,gpt-3.5-turbo,1
nli,218,gpt-3.5-turbo,0
nli,219,gpt-3.5-turbo,0
nli,220,gpt-3.5-turbo,1
nli,221,gpt-3.5-turbo,0
nli,222,gpt-3.5-turbo,1
nli,223,gpt-3.5-turbo,0
nli,224,gpt-3.5-turbo,0
nli,225,gpt-3.5-turbo,1
nli,226,gpt-3.5-turbo,1
nli,227,gpt-3.5-turbo,0
nli,228,gpt-3.5-turbo,0
nli,229,gpt-3.5-turbo,0
nli,230,gpt-3.5-turbo,1
nli,231,gpt-3.5-turbo,0
nli,232,gpt-3.5-turbo,0
nli,233,gpt-3.5-turbo,1
nli,234,gpt-3.5-turbo,0
nli,235,gpt-3.5-turbo,1
nli,236,gpt-3.5-turbo,0
nli,237,gpt-3.5-turbo,1
nli,238,gpt-3.5-turbo,0
nli,239,gpt-3.5-turbo,0
nli,240,gpt-3.5-turbo,0
nli,241,gpt-3.5-turbo,0
nli,242,gpt-3.5-turbo,1
nli,243,gpt-3.5-turbo,1
nli,244,gpt-3.5-turbo,1
nli,245,gpt-3.5-turbo,0
nli,246,gpt-3.5-turbo,0
nli,247,gpt-3.5-turbo,1
nli,248,gpt-3.5-turbo,1
nli,249,gpt-3.5-turbo,1
nli,250,gpt-3.5-turbo,0
nli,251,gpt-3.5-turbo,0
nli,252,gpt-3.5-turbo,1
nli,253,gpt-3.5-turbo,1
nli,254,gpt-3.5-turbo,1
nli,255,gpt-3.5-turbo,1
nli,256,gpt-3.5-turbo,0
nli,257,gpt-3.5-turbo,0
nli,258,gpt-3.5-turbo,1
nli,259,gpt-3.5-turbo,0
nli,260,gpt-3.5-turbo,1
nli,261,gpt-3.5-turbo,1
nli,262,gpt-3.5-turbo,0
nli,263,gpt-3.5-turbo,0
nli,264,gpt-3.5-turbo,0
nli,265,gpt-3.5-turbo,1
nli,266,gpt-3.5-turbo,1
nli,267,gpt-3.5-turbo,0
nli,268,gpt-3.5-turbo,1
nli,269,gpt-3.5-turbo,1
nli,270,gpt-3.5-turbo,0
nli,271,gpt-3.5-turbo,1
nli,272,gpt-3.5-turbo,1
nli,273,gpt-3.5-turbo,0
nli,274,gpt-3.5-turbo,1
nli,275,gpt-3.5-turbo,1
nli,276,gpt-3.5-turbo,0
nli,277,gpt-3.5-turbo,0
nli,278,gpt-3.5-turbo,0
nli,279,gpt-3.5-turbo,0
nli,280,gpt-3.5-turbo,0
nli,281,gpt-3.5-turbo,1
nli,282,gpt-3.5-turbo,1
nli,283,gpt-3.5-turbo,1
nli,284,gpt-3.5-turbo,0
nli,285,gpt-3.5-turbo,0
nli,286,gpt-3.5-turbo,0
nli,287,gpt-3.5-turbo,1
nli,288,gpt-3.5-turbo,0
nli,289,gpt-3.5-turbo,1
nli,290,gpt-3.5-turbo,0
nli,291,gpt-3.5-turbo,1
nli,292,gpt-3.5-turbo,1
nli,293,gpt-3.5-turbo,0
nli,294,gpt-3.5-turbo,0
nli,295,gpt-3.5-turbo,0
nli,296,gpt-3.5-turbo,0
nli,297,gpt-3.5-turbo,0
nli,298,gpt-3.5-turbo,1
nli,299,gpt-3.5-turbo,1
nli,300,gpt-3.5-turbo,1
nli,301,gpt-3.5-turbo,0
nli,302,gpt-3.5-turbo,0
nli,303,gpt-3.5-turbo,1
nli,304,gpt-3.5-turbo,1
nli,305,gpt-3.5-turbo,0
nli,306,gpt-3.5-turbo,0
nli,307,gpt-3.5-turbo,1
nli,308,gpt-3.5-turbo,1
nli,309,gpt-3.5-turbo,0
nli,310,gpt-3.5-turbo,1
nli,311,gpt-3.5-turbo,0
nli,312,gpt-3.5-turbo,1
nli,313,gpt-3.5-turbo,1
nli,314,gpt-3.5-turbo,0
nli,315,gpt-3.5-turbo,1
nli,316,gpt-3.5-turbo,1
nli,317,gpt-3.5-turbo,0
nli,318,gpt-3.5-turbo,0
nli,319,gpt-3.5-turbo,0
nli,320,gpt-3.5-turbo,0
nli,321,gpt-3.5-turbo,0
nli,322,gpt-3.5-turbo,1
nli,323,gpt-3.5-turbo,1
nli,324,gpt-3.5-turbo,1
nli,325,gpt-3.5-turbo,1
nli,326,gpt-3.5-turbo,0
nli,327,gpt-3.5-turbo,0
nli,328,gpt-3.5-turbo,1
nli,329,gpt-3.5-turbo,1
nli,330,gpt-3.5-turbo,1
nli,331,gpt-3.5-turbo,1
nli,332,gpt-3.5-turbo,0
nli,333,gpt-3.5-turbo,0
nli,334,gpt-3.5-turbo,1
nli,335,gpt-3.5-turbo,1
nli,336,gpt-3.5-turbo,0
nli,337,gpt-3.5-turbo,1
nli,338,gpt-3.5-turbo,0
nli,339,gpt-3.5-turbo,1
nli,340,gpt-3.5-turbo,1
nli,341,gpt-3.5-turbo,0
nli,342,gpt-3.5-turbo,1
nli,343,gpt-3.5-turbo,0
nli,344,gpt-3.5-turbo,1
nli,345,gpt-3.5-turbo,1
nli,346,gpt-3.5-turbo,1
nli,347,gpt-3.5-turbo,0
nli,348,gpt-3.5-turbo,0
nli,349,gpt-3.5-turbo,1
nli,350,gpt-3.5-turbo,1
nli,351,gpt-3.5-turbo,0
nli,352,gpt-3.5-turbo,0
nli,353,gpt-3.5-turbo,1
nli,354,gpt-3.5-turbo,1
nli,355,gpt-3.5-turbo,1
nli,356,gpt-3.5-turbo,1
nli,357,gpt-3.5-turbo,0
nli,358,gpt-3.5-turbo,0
nli,359,gpt-3.5-turbo,1
nli,360,gpt-3.5-turbo,0
nli,361,gpt-3.5-turbo,1
nli,362,gpt-3.5-turbo,1
nli,363,gpt-3.5-turbo,1
nli,364,gpt-3.5-turbo,1
nli,365,gpt-3.5-turbo,0
nli,366,gpt-3.5-turbo,1
nli,367,gpt-3.5-turbo,1
nli,368,gpt-3.5-turbo,0
nli,369,gpt-3.5-turbo,0
nli,370,gpt-3.5-turbo,1
nli,371,gpt-3.5-turbo,1
nli,372,gpt-3.5-turbo,0
nli,373,gpt-3.5-turbo,1
nli,374,gpt-3.5-turbo,1
nli,375,gpt-3.5-turbo,1
nli,376,gpt-3.5-turbo,1
nli,377,gpt-3.5-turbo,1
nli,378,gpt-3.5-turbo,0
nli,379,gpt-3.5-turbo,0
nli,380,gpt-3.5-turbo,0
nli,381,gpt-3.5-turbo,1
nli,382,gpt-3.5-turbo,1
nli,383,gpt-3.5-turbo,1
nli,384,gpt-3.5-turbo,0
nli,385,gpt-3.5-turbo,1
nli,386,gpt-3.5-turbo,0
nli,387,gpt-3.5-turbo,0
nli,388,gpt-3.5-turbo,1
nli,389,gpt-3.5-turbo,1
nli,390,gpt-3.5-turbo,0
nli,391,gpt-3.5-turbo,1
nli,392,gpt-3.5-turbo,1
nli,393,gpt-3.5-turbo,1
nli,394,gpt-3.5-turbo,1
nli,395,gpt-3.5-turbo,0
nli,396,gpt-3.5-turbo,0
nli,397,gpt-3.5-turbo,0
nli,398,gpt-3.5-turbo,1
nli,399,gpt-3.5-turbo,1
nli,400,gpt-3.5-turbo,0
nli,401,gpt-3.5-turbo,1
nli,402,gpt-3.5-turbo,0
nli,403,gpt-3.5-turbo,0
nli,404,gpt-3.5-turbo,0
nli,405,gpt-3.5-turbo,1
nli,406,gpt-3.5-turbo,1
nli,407,gpt-3.5-turbo,1
nli,408,gpt-3.5-turbo,1
nli,409,gpt-3.5-turbo,0
nli,410,gpt-3.5-turbo,1
nli,411,gpt-3.5-turbo,1
nli,412,gpt-3.5-turbo,1
nli,413,gpt-3.5-turbo,0
nli,414,gpt-3.5-turbo,0
nli,415,gpt-3.5-turbo,1
nli,416,gpt-3.5-turbo,0
nli,417,gpt-3.5-turbo,1
nli,418,gpt-3.5-turbo,0
nli,419,gpt-3.5-turbo,0
nli,420,gpt-3.5-turbo,0
nli,421,gpt-3.5-turbo,0
nli,422,gpt-3.5-turbo,1
nli,423,gpt-3.5-turbo,1
nli,424,gpt-3.5-turbo,0
nli,425,gpt-3.5-turbo,1
nli,426,gpt-3.5-turbo,0
nli,427,gpt-3.5-turbo,1
nli,428,gpt-3.5-turbo,1
nli,429,gpt-3.5-turbo,0
nli,430,gpt-3.5-turbo,0
nli,431,gpt-3.5-turbo,1
nli,432,gpt-3.5-turbo,0
nli,433,gpt-3.5-turbo,1
nli,434,gpt-3.5-turbo,1
nli,435,gpt-3.5-turbo,0
nli,436,gpt-3.5-turbo,1
nli,437,gpt-3.5-turbo,1
nli,438,gpt-3.5-turbo,1
nli,439,gpt-3.5-turbo,1
nli,440,gpt-3.5-turbo,0
nli,441,gpt-3.5-turbo,1
nli,442,gpt-3.5-turbo,1
nli,443,gpt-3.5-turbo,1
nli,444,gpt-3.5-turbo,1
nli,445,gpt-3.5-turbo,1
nli,446,gpt-3.5-turbo,1
nli,447,gpt-3.5-turbo,0
nli,448,gpt-3.5-turbo,1
nli,449,gpt-3.5-turbo,1
nli,450,gpt-3.5-turbo,1
nli,451,gpt-3.5-turbo,0
nli,452,gpt-3.5-turbo,0
nli,453,gpt-3.5-turbo,0
nli,454,gpt-3.5-turbo,0
nli,455,gpt-3.5-turbo,1
nli,456,gpt-3.5-turbo,1
nli,457,gpt-3.5-turbo,0
nli,458,gpt-3.5-turbo,1
nli,459,gpt-3.5-turbo,1
nli,460,gpt-3.5-turbo,1
nli,461,gpt-3.5-turbo,1
nli,462,gpt-3.5-turbo,1
nli,463,gpt-3.5-turbo,1
nli,464,gpt-3.5-turbo,1
nli,465,gpt-3.5-turbo,1
nli,466,gpt-3.5-turbo,1
nli,467,gpt-3.5-turbo,0
nli,468,gpt-3.5-turbo,1
nli,469,gpt-3.5-turbo,0
nli,470,gpt-3.5-turbo,0
nli,471,gpt-3.5-turbo,0
nli,472,gpt-3.5-turbo,1
nli,473,gpt-3.5-turbo,0
nli,474,gpt-3.5-turbo,1
nli,475,gpt-3.5-turbo,1
nli,476,gpt-3.5-turbo,1
nli,477,gpt-3.5-turbo,1
nli,478,gpt-3.5-turbo,0
nli,479,gpt-3.5-turbo,1
nli,480,gpt-3.5-turbo,0
nli,481,gpt-3.5-turbo,1
nli,482,gpt-3.5-turbo,1
nli,483,gpt-3.5-turbo,1
nli,484,gpt-3.5-turbo,1
nli,485,gpt-3.5-turbo,0
nli,486,gpt-3.5-turbo,0
nli,487,gpt-3.5-turbo,0
nli,488,gpt-3.5-turbo,1
nli,489,gpt-3.5-turbo,0
nli,490,gpt-3.5-turbo,1
nli,491,gpt-3.5-turbo,1
nli,492,gpt-3.5-turbo,1
nli,493,gpt-3.5-turbo,0
nli,494,gpt-3.5-turbo,0
nli,495,gpt-3.5-turbo,0
nli,496,gpt-3.5-turbo,1
nli,497,gpt-3.5-turbo,0
nli,498,gpt-3.5-turbo,0
nli,499,gpt-3.5-turbo,0
nli,500,gpt-3.5-turbo,0
nli,501,gpt-3.5-turbo,0
nli,502,gpt-3.5-turbo,1
nli,503,gpt-3.5-turbo,0
nli,504,gpt-3.5-turbo,1
nli,505,gpt-3.5-turbo,1
nli,506,gpt-3.5-turbo,0
nli,507,gpt-3.5-turbo,1
nli,508,gpt-3.5-turbo,1
nli,509,gpt-3.5-turbo,0
nli,510,gpt-3.5-turbo,0
nli,511,gpt-3.5-turbo,0
nli,512,gpt-3.5-turbo,0
nli,513,gpt-3.5-turbo,0
nli,514,gpt-3.5-turbo,0
nli,515,gpt-3.5-turbo,1
nli,516,gpt-3.5-turbo,1
nli,517,gpt-3.5-turbo,1
nli,518,gpt-3.5-turbo,1
nli,519,gpt-3.5-turbo,1
nli,520,gpt-3.5-turbo,0
nli,521,gpt-3.5-turbo,0
nli,522,gpt-3.5-turbo,1
nli,523,gpt-3.5-turbo,0
nli,524,gpt-3.5-turbo,0
nli,525,gpt-3.5-turbo,1
nli,526,gpt-3.5-turbo,1
nli,527,gpt-3.5-turbo,0
nli,528,gpt-3.5-turbo,1
nli,529,gpt-3.5-turbo,0
nli,530,gpt-3.5-turbo,0
nli,531,gpt-3.5-turbo,0
nli,532,gpt-3.5-turbo,1
nli,533,gpt-3.5-turbo,1
nli,534,gpt-3.5-turbo,0
nli,535,gpt-3.5-turbo,1
nli,536,gpt-3.5-turbo,1
nli,537,gpt-3.5-turbo,0
nli,538,gpt-3.5-turbo,1
nli,539,gpt-3.5-turbo,0
nli,540,gpt-3.5-turbo,0
nli,541,gpt-3.5-turbo,0
nli,542,gpt-3.5-turbo,0
nli,543,gpt-3.5-turbo,1
nli,544,gpt-3.5-turbo,0
nli,545,gpt-3.5-turbo,1
nli,546,gpt-3.5-turbo,0
nli,547,gpt-3.5-turbo,1
nli,548,gpt-3.5-turbo,0
nli,549,gpt-3.5-turbo,0
nli,550,gpt-3.5-turbo,1
nli,551,gpt-3.5-turbo,1
nli,552,gpt-3.5-turbo,0
nli,553,gpt-3.5-turbo,1
nli,554,gpt-3.5-turbo,0
nli,555,gpt-3.5-turbo,0
nli,556,gpt-3.5-turbo,0
nli,557,gpt-3.5-turbo,1
nli,558,gpt-3.5-turbo,0
nli,559,gpt-3.5-turbo,1
nli,560,gpt-3.5-turbo,1
nli,561,gpt-3.5-turbo,0
nli,562,gpt-3.5-turbo,1
nli,563,gpt-3.5-turbo,1
nli,564,gpt-3.5-turbo,1
nli,565,gpt-3.5-turbo,0
nli,566,gpt-3.5-turbo,0
nli,567,gpt-3.5-turbo,0
nli,568,gpt-3.5-turbo,0
nli,569,gpt-3.5-turbo,1
nli,570,gpt-3.5-turbo,0
nli,571,gpt-3.5-turbo,1
nli,572,gpt-3.5-turbo,0
nli,573,gpt-3.5-turbo,0
nli,574,gpt-3.5-turbo,0
nli,575,gpt-3.5-turbo,0
nli,576,gpt-3.5-turbo,0
nli,577,gpt-3.5-turbo,0
nli,578,gpt-3.5-turbo,0
nli,579,gpt-3.5-turbo,0
nli,580,gpt-3.5-turbo,0
nli,581,gpt-3.5-turbo,1
nli,582,gpt-3.5-turbo,1
nli,583,gpt-3.5-turbo,0
nli,584,gpt-3.5-turbo,1
nli,585,gpt-3.5-turbo,1
nli,586,gpt-3.5-turbo,0
nli,587,gpt-3.5-turbo,0
nli,588,gpt-3.5-turbo,1
nli,589,gpt-3.5-turbo,0
nli,590,gpt-3.5-turbo,1
nli,591,gpt-3.5-turbo,1
nli,592,gpt-3.5-turbo,0
nli,593,gpt-3.5-turbo,1
nli,594,gpt-3.5-turbo,1
nli,595,gpt-3.5-turbo,0
nli,596,gpt-3.5-turbo,0
nli,597,gpt-3.5-turbo,1
nli,598,gpt-3.5-turbo,1
nli,599,gpt-3.5-turbo,0
nli,600,gpt-3.5-turbo,1
nli,601,gpt-3.5-turbo,1
nli,602,gpt-3.5-turbo,0
nli,603,gpt-3.5-turbo,1
nli,604,gpt-3.5-turbo,0
nli,605,gpt-3.5-turbo,0
nli,606,gpt-3.5-turbo,0
nli,607,gpt-3.5-turbo,1
nli,608,gpt-3.5-turbo,1
nli,609,gpt-3.5-turbo,1
nli,610,gpt-3.5-turbo,1
nli,611,gpt-3.5-turbo,0
nli,612,gpt-3.5-turbo,1
nli,613,gpt-3.5-turbo,1
nli,614,gpt-3.5-turbo,0
nli,615,gpt-3.5-turbo,0
nli,616,gpt-3.5-turbo,1
nli,617,gpt-3.5-turbo,0
nli,618,gpt-3.5-turbo,1
