task_name,index,model_name,score
nli,1225,gpt-3.5-turbo,1
nli,1226,gpt-3.5-turbo,0
nli,1227,gpt-3.5-turbo,0
nli,1228,gpt-3.5-turbo,1
nli,1229,gpt-3.5-turbo,1
nli,1230,gpt-3.5-turbo,1
nli,1231,gpt-3.5-turbo,0
nli,1232,gpt-3.5-turbo,1
nli,1233,gpt-3.5-turbo,1
nli,1234,gpt-3.5-turbo,0
nli,1235,gpt-3.5-turbo,1
nli,1236,gpt-3.5-turbo,1
nli,1237,gpt-3.5-turbo,1
nli,1238,gpt-3.5-turbo,1
nli,1239,gpt-3.5-turbo,1
nli,1240,gpt-3.5-turbo,0
nli,1241,gpt-3.5-turbo,1
nli,1242,gpt-3.5-turbo,1
nli,1243,gpt-3.5-turbo,0
nli,1244,gpt-3.5-turbo,0
nli,1245,gpt-3.5-turbo,1
nli,1246,gpt-3.5-turbo,1
nli,1247,gpt-3.5-turbo,0
nli,1248,gpt-3.5-turbo,0
nli,1249,gpt-3.5-turbo,1
nli,1250,gpt-3.5-turbo,0
nli,1251,gpt-3.5-turbo,1
nli,1252,gpt-3.5-turbo,1
nli,1253,gpt-3.5-turbo,1
nli,1254,gpt-3.5-turbo,0
nli,1255,gpt-3.5-turbo,1
nli,1256,gpt-3.5-turbo,0
nli,1257,gpt-3.5-turbo,0
nli,1258,gpt-3.5-turbo,1
nli,1259,gpt-3.5-turbo,0
nli,1260,gpt-3.5-turbo,1
nli,1261,gpt-3.5-turbo,0
nli,1262,gpt-3.5-turbo,1
nli,1263,gpt-3.5-turbo,0
nli,1264,gpt-3.5-turbo,0
nli,1265,gpt-3.5-turbo,0
nli,1266,gpt-3.5-turbo,0
nli,1267,gpt-3.5-turbo,1
nli,1268,gpt-3.5-turbo,0
nli,1269,gpt-3.5-turbo,1
nli,1270,gpt-3.5-turbo,0
nli,1271,gpt-3.5-turbo,0
nli,1272,gpt-3.5-turbo,1
nli,1273,gpt-3.5-turbo,0
nli,1274,gpt-3.5-turbo,1
nli,1275,gpt-3.5-turbo,0
nli,1276,gpt-3.5-turbo,0
nli,1277,gpt-3.5-turbo,1
nli,1278,gpt-3.5-turbo,1
nli,1279,gpt-3.5-turbo,1
nli,1280,gpt-3.5-turbo,0
nli,1281,gpt-3.5-turbo,0
nli,1282,gpt-3.5-turbo,0
nli,1283,gpt-3.5-turbo,0
nli,1284,gpt-3.5-turbo,1
nli,1285,gpt-3.5-turbo,1
nli,1286,gpt-3.5-turbo,1
nli,1287,gpt-3.5-turbo,1
nli,1288,gpt-3.5-turbo,1
nli,1289,gpt-3.5-turbo,1
nli,1290,gpt-3.5-turbo,0
nli,1291,gpt-3.5-turbo,1
nli,1292,gpt-3.5-turbo,0
nli,1293,gpt-3.5-turbo,0
nli,1294,gpt-3.5-turbo,1
nli,1295,gpt-3.5-turbo,1
nli,1296,gpt-3.5-turbo,0
nli,1297,gpt-3.5-turbo,0
nli,1298,gpt-3.5-turbo,1
nli,1299,gpt-3.5-turbo,1
nli,1300,gpt-3.5-turbo,1
nli,1301,gpt-3.5-turbo,0
nli,1302,gpt-3.5-turbo,1
nli,1303,gpt-3.5-turbo,0
nli,1304,gpt-3.5-turbo,0
nli,1305,gpt-3.5-turbo,0
nli,1306,gpt-3.5-turbo,0
nli,1307,gpt-3.5-turbo,1
nli,1308,gpt-3.5-turbo,0
nli,1309,gpt-3.5-turbo,1
nli,1310,gpt-3.5-turbo,1
nli,1311,gpt-3.5-turbo,0
nli,1312,gpt-3.5-turbo,0
nli,1313,gpt-3.5-turbo,1
nli,1314,gpt-3.5-turbo,1
nli,1315,gpt-3.5-turbo,0
nli,1316,gpt-3.5-turbo,0
nli,1317,gpt-3.5-turbo,1
nli,1318,gpt-3.5-turbo,1
nli,1319,gpt-3.5-turbo,1
nli,1320,gpt-3.5-turbo,1
nli,1321,gpt-3.5-turbo,1
nli,1322,gpt-3.5-turbo,0
nli,1323,gpt-3.5-turbo,1
nli,1324,gpt-3.5-turbo,1
nli,1325,gpt-3.5-turbo,1
nli,1326,gpt-3.5-turbo,0
nli,1327,gpt-3.5-turbo,0
nli,1328,gpt-3.5-turbo,1
nli,1329,gpt-3.5-turbo,0
nli,1330,gpt-3.5-turbo,1
nli,1331,gpt-3.5-turbo,1
nli,1332,gpt-3.5-turbo,0
nli,1333,gpt-3.5-turbo,1
nli,1334,gpt-3.5-turbo,0
nli,1335,gpt-3.5-turbo,1
nli,1336,gpt-3.5-turbo,1
nli,1337,gpt-3.5-turbo,1
nli,1338,gpt-3.5-turbo,1
nli,1339,gpt-3.5-turbo,1
nli,1340,gpt-3.5-turbo,0
nli,1341,gpt-3.5-turbo,0
nli,1342,gpt-3.5-turbo,0
nli,1343,gpt-3.5-turbo,0
nli,1344,gpt-3.5-turbo,0
nli,1345,gpt-3.5-turbo,0
nli,1346,gpt-3.5-turbo,0
nli,1347,gpt-3.5-turbo,0
nli,1348,gpt-3.5-turbo,1
nli,1349,gpt-3.5-turbo,0
nli,1350,gpt-3.5-turbo,1
nli,1351,gpt-3.5-turbo,1
nli,1352,gpt-3.5-turbo,1
nli,1353,gpt-3.5-turbo,0
nli,1354,gpt-3.5-turbo,1
nli,1355,gpt-3.5-turbo,0
nli,1356,gpt-3.5-turbo,1
nli,1357,gpt-3.5-turbo,0
nli,1358,gpt-3.5-turbo,1
nli,1359,gpt-3.5-turbo,1
nli,1360,gpt-3.5-turbo,0
nli,1361,gpt-3.5-turbo,1
nli,1362,gpt-3.5-turbo,0
nli,1363,gpt-3.5-turbo,0
nli,1364,gpt-3.5-turbo,0
nli,1365,gpt-3.5-turbo,0
nli,1366,gpt-3.5-turbo,1
nli,1367,gpt-3.5-turbo,1
nli,1368,gpt-3.5-turbo,0
nli,1369,gpt-3.5-turbo,0
nli,1370,gpt-3.5-turbo,0
nli,1371,gpt-3.5-turbo,1
nli,1372,gpt-3.5-turbo,1
nli,1373,gpt-3.5-turbo,0
nli,1374,gpt-3.5-turbo,0
nli,1375,gpt-3.5-turbo,0
nli,1376,gpt-3.5-turbo,1
nli,1377,gpt-3.5-turbo,0
nli,1378,gpt-3.5-turbo,1
nli,1379,gpt-3.5-turbo,1
nli,1380,gpt-3.5-turbo,0
nli,1381,gpt-3.5-turbo,1
nli,1382,gpt-3.5-turbo,1
nli,1383,gpt-3.5-turbo,0
nli,1384,gpt-3.5-turbo,1
nli,1385,gpt-3.5-turbo,0
nli,1386,gpt-3.5-turbo,1
nli,1387,gpt-3.5-turbo,0
nli,1388,gpt-3.5-turbo,0
nli,1389,gpt-3.5-turbo,1
nli,1390,gpt-3.5-turbo,0
nli,1391,gpt-3.5-turbo,1
nli,1392,gpt-3.5-turbo,0
nli,1393,gpt-3.5-turbo,0
nli,1394,gpt-3.5-turbo,0
nli,1395,gpt-3.5-turbo,1
nli,1396,gpt-3.5-turbo,0
nli,1397,gpt-3.5-turbo,0
nli,1398,gpt-3.5-turbo,1
nli,1399,gpt-3.5-turbo,0
nli,1400,gpt-3.5-turbo,1
nli,1401,gpt-3.5-turbo,0
nli,1402,gpt-3.5-turbo,1
nli,1403,gpt-3.5-turbo,0
nli,1404,gpt-3.5-turbo,1
nli,1405,gpt-3.5-turbo,0
nli,1406,gpt-3.5-turbo,1
nli,1407,gpt-3.5-turbo,0
nli,1408,gpt-3.5-turbo,1
nli,1409,gpt-3.5-turbo,0
nli,1410,gpt-3.5-turbo,1
nli,1411,gpt-3.5-turbo,0
nli,1412,gpt-3.5-turbo,1
nli,1413,gpt-3.5-turbo,1
nli,1414,gpt-3.5-turbo,1
nli,1415,gpt-3.5-turbo,1
nli,1416,gpt-3.5-turbo,0
nli,1417,gpt-3.5-turbo,1
nli,1418,gpt-3.5-turbo,1
nli,1419,gpt-3.5-turbo,1
nli,1420,gpt-3.5-turbo,1
nli,1421,gpt-3.5-turbo,1
nli,1422,gpt-3.5-turbo,1
nli,1423,gpt-3.5-turbo,1
nli,1424,gpt-3.5-turbo,0
nli,1425,gpt-3.5-turbo,1
nli,1426,gpt-3.5-turbo,1
nli,1427,gpt-3.5-turbo,0
nli,1428,gpt-3.5-turbo,1
nli,1429,gpt-3.5-turbo,1
nli,1430,gpt-3.5-turbo,0
nli,1431,gpt-3.5-turbo,0
nli,1432,gpt-3.5-turbo,1
nli,1433,gpt-3.5-turbo,0
nli,1434,gpt-3.5-turbo,1
nli,1435,gpt-3.5-turbo,1
nli,1436,gpt-3.5-turbo,0
nli,1437,gpt-3.5-turbo,1
nli,1438,gpt-3.5-turbo,1
nli,1439,gpt-3.5-turbo,1
nli,1440,gpt-3.5-turbo,0
nli,1441,gpt-3.5-turbo,1
nli,1442,gpt-3.5-turbo,0
nli,1443,gpt-3.5-turbo,1
nli,1444,gpt-3.5-turbo,1
nli,1445,gpt-3.5-turbo,0
nli,1446,gpt-3.5-turbo,0
nli,1447,gpt-3.5-turbo,1
nli,1448,gpt-3.5-turbo,0
nli,1449,gpt-3.5-turbo,0
nli,1450,gpt-3.5-turbo,1
nli,1451,gpt-3.5-turbo,0
nli,1452,gpt-3.5-turbo,1
nli,1453,gpt-3.5-turbo,1
nli,1454,gpt-3.5-turbo,1
nli,1455,gpt-3.5-turbo,1
nli,1456,gpt-3.5-turbo,0
nli,1457,gpt-3.5-turbo,1
nli,1458,gpt-3.5-turbo,1
nli,1459,gpt-3.5-turbo,0
nli,1460,gpt-3.5-turbo,0
nli,1461,gpt-3.5-turbo,0
nli,1462,gpt-3.5-turbo,1
nli,1463,gpt-3.5-turbo,0
nli,1464,gpt-3.5-turbo,0
nli,1465,gpt-3.5-turbo,1
nli,1466,gpt-3.5-turbo,0
nli,1467,gpt-3.5-turbo,1
nli,1468,gpt-3.5-turbo,1
nli,1469,gpt-3.5-turbo,0
nli,1470,gpt-3.5-turbo,0
nli,1471,gpt-3.5-turbo,0
nli,1472,gpt-3.5-turbo,1
nli,1473,gpt-3.5-turbo,1
nli,1474,gpt-3.5-turbo,0
nli,1475,gpt-3.5-turbo,0
nli,1476,gpt-3.5-turbo,0
nli,1477,gpt-3.5-turbo,1
nli,1478,gpt-3.5-turbo,0
nli,1479,gpt-3.5-turbo,0
nli,1480,gpt-3.5-turbo,0
nli,1481,gpt-3.5-turbo,0
nli,1482,gpt-3.5-turbo,1
nli,1483,gpt-3.5-turbo,0
nli,1484,gpt-3.5-turbo,0
nli,1485,gpt-3.5-turbo,1
nli,1486,gpt-3.5-turbo,0
nli,1487,gpt-3.5-turbo,0
nli,1488,gpt-3.5-turbo,1
nli,1489,gpt-3.5-turbo,0
nli,1490,gpt-3.5-turbo,0
nli,1491,gpt-3.5-turbo,1
nli,1492,gpt-3.5-turbo,0
nli,1493,gpt-3.5-turbo,0
nli,1494,gpt-3.5-turbo,0
nli,1495,gpt-3.5-turbo,1
nli,1496,gpt-3.5-turbo,0
nli,1497,gpt-3.5-turbo,0
nli,1498,gpt-3.5-turbo,1
nli,1499,gpt-3.5-turbo,1
nli,1500,gpt-3.5-turbo,0
nli,1501,gpt-3.5-turbo,1
nli,1502,gpt-3.5-turbo,0
nli,1503,gpt-3.5-turbo,1
nli,1504,gpt-3.5-turbo,1
nli,1505,gpt-3.5-turbo,1
nli,1506,gpt-3.5-turbo,0
nli,1507,gpt-3.5-turbo,1
nli,1508,gpt-3.5-turbo,0
nli,1509,gpt-3.5-turbo,1
nli,1510,gpt-3.5-turbo,1
nli,1511,gpt-3.5-turbo,1
nli,1512,gpt-3.5-turbo,1
nli,1513,gpt-3.5-turbo,1
nli,1514,gpt-3.5-turbo,0
nli,1515,gpt-3.5-turbo,0
nli,1516,gpt-3.5-turbo,0
nli,1517,gpt-3.5-turbo,0
nli,1518,gpt-3.5-turbo,1
nli,1519,gpt-3.5-turbo,1
nli,1520,gpt-3.5-turbo,0
nli,1521,gpt-3.5-turbo,0
nli,1522,gpt-3.5-turbo,0
nli,1523,gpt-3.5-turbo,0
nli,1524,gpt-3.5-turbo,0
nli,1525,gpt-3.5-turbo,1
nli,1526,gpt-3.5-turbo,1
nli,1527,gpt-3.5-turbo,1
nli,1528,gpt-3.5-turbo,0
nli,1529,gpt-3.5-turbo,1
nli,1530,gpt-3.5-turbo,0
nli,1531,gpt-3.5-turbo,0
nli,1532,gpt-3.5-turbo,0
nli,1533,gpt-3.5-turbo,0
nli,1534,gpt-3.5-turbo,1
nli,1535,gpt-3.5-turbo,0
nli,1536,gpt-3.5-turbo,1
nli,1537,gpt-3.5-turbo,0
nli,1538,gpt-3.5-turbo,1
nli,1539,gpt-3.5-turbo,0
nli,1540,gpt-3.5-turbo,0
nli,1541,gpt-3.5-turbo,0
nli,1542,gpt-3.5-turbo,0
nli,1543,gpt-3.5-turbo,1
nli,1544,gpt-3.5-turbo,0
nli,1545,gpt-3.5-turbo,0
nli,1546,gpt-3.5-turbo,1
nli,1547,gpt-3.5-turbo,0
nli,1548,gpt-3.5-turbo,1
nli,1549,gpt-3.5-turbo,1
nli,1550,gpt-3.5-turbo,1
nli,1551,gpt-3.5-turbo,1
nli,1552,gpt-3.5-turbo,0
nli,1553,gpt-3.5-turbo,1
nli,1554,gpt-3.5-turbo,0
nli,1555,gpt-3.5-turbo,1
nli,1556,gpt-3.5-turbo,0
nli,1557,gpt-3.5-turbo,0
nli,1558,gpt-3.5-turbo,1
nli,1559,gpt-3.5-turbo,0
nli,1560,gpt-3.5-turbo,1
nli,1561,gpt-3.5-turbo,1
nli,1562,gpt-3.5-turbo,0
nli,1563,gpt-3.5-turbo,0
nli,1564,gpt-3.5-turbo,1
nli,1565,gpt-3.5-turbo,1
nli,1566,gpt-3.5-turbo,0
nli,1567,gpt-3.5-turbo,0
nli,1568,gpt-3.5-turbo,1
nli,1569,gpt-3.5-turbo,1
nli,1570,gpt-3.5-turbo,1
nli,1571,gpt-3.5-turbo,1
nli,1572,gpt-3.5-turbo,0
nli,1573,gpt-3.5-turbo,0
nli,1574,gpt-3.5-turbo,0
nli,1575,gpt-3.5-turbo,1
nli,1576,gpt-3.5-turbo,1
nli,1577,gpt-3.5-turbo,1
nli,1578,gpt-3.5-turbo,1
nli,1579,gpt-3.5-turbo,0
nli,1580,gpt-3.5-turbo,1
nli,1581,gpt-3.5-turbo,0
nli,1582,gpt-3.5-turbo,0
nli,1583,gpt-3.5-turbo,1
nli,1584,gpt-3.5-turbo,0
nli,1585,gpt-3.5-turbo,0
nli,1586,gpt-3.5-turbo,0
nli,1587,gpt-3.5-turbo,0
nli,1588,gpt-3.5-turbo,1
nli,1589,gpt-3.5-turbo,1
nli,1590,gpt-3.5-turbo,0
nli,1591,gpt-3.5-turbo,0
nli,1592,gpt-3.5-turbo,0
nli,1593,gpt-3.5-turbo,0
nli,1594,gpt-3.5-turbo,0
nli,1595,gpt-3.5-turbo,1
nli,1596,gpt-3.5-turbo,0
nli,1597,gpt-3.5-turbo,1
nli,1598,gpt-3.5-turbo,1
nli,1599,gpt-3.5-turbo,1
nli,1600,gpt-3.5-turbo,0
nli,1601,gpt-3.5-turbo,0
nli,1602,gpt-3.5-turbo,1
nli,1603,gpt-3.5-turbo,1
nli,1604,gpt-3.5-turbo,1
nli,1605,gpt-3.5-turbo,1
nli,1606,gpt-3.5-turbo,0
nli,1607,gpt-3.5-turbo,0
nli,1608,gpt-3.5-turbo,0
nli,1609,gpt-3.5-turbo,0
nli,1610,gpt-3.5-turbo,1
nli,1611,gpt-3.5-turbo,1
nli,1612,gpt-3.5-turbo,1
nli,1613,gpt-3.5-turbo,1
nli,1614,gpt-3.5-turbo,1
nli,1615,gpt-3.5-turbo,1
nli,1616,gpt-3.5-turbo,0
nli,1617,gpt-3.5-turbo,1
nli,1618,gpt-3.5-turbo,0
nli,1619,gpt-3.5-turbo,0
nli,1620,gpt-3.5-turbo,1
nli,1621,gpt-3.5-turbo,1
nli,1622,gpt-3.5-turbo,0
nli,1623,gpt-3.5-turbo,1
nli,1624,gpt-3.5-turbo,1
nli,1625,gpt-3.5-turbo,1
nli,1626,gpt-3.5-turbo,1
nli,1627,gpt-3.5-turbo,0
nli,1628,gpt-3.5-turbo,1
nli,1629,gpt-3.5-turbo,0
nli,1630,gpt-3.5-turbo,1
nli,1631,gpt-3.5-turbo,0
nli,1632,gpt-3.5-turbo,0
nli,1633,gpt-3.5-turbo,1
nli,1634,gpt-3.5-turbo,1
nli,1635,gpt-3.5-turbo,0
nli,1636,gpt-3.5-turbo,1
nli,1637,gpt-3.5-turbo,0
nli,1638,gpt-3.5-turbo,1
nli,1639,gpt-3.5-turbo,0
nli,1640,gpt-3.5-turbo,1
nli,1641,gpt-3.5-turbo,0
nli,1642,gpt-3.5-turbo,1
nli,1643,gpt-3.5-turbo,1
nli,1644,gpt-3.5-turbo,1
nli,1645,gpt-3.5-turbo,1
nli,1646,gpt-3.5-turbo,1
nli,1647,gpt-3.5-turbo,0
nli,1648,gpt-3.5-turbo,1
nli,1649,gpt-3.5-turbo,0
nli,1650,gpt-3.5-turbo,0
nli,1651,gpt-3.5-turbo,0
nli,1652,gpt-3.5-turbo,1
nli,1653,gpt-3.5-turbo,1
nli,1654,gpt-3.5-turbo,1
nli,1655,gpt-3.5-turbo,0
nli,1656,gpt-3.5-turbo,0
nli,1657,gpt-3.5-turbo,1
nli,1658,gpt-3.5-turbo,1
nli,1659,gpt-3.5-turbo,1
nli,1660,gpt-3.5-turbo,1
nli,1661,gpt-3.5-turbo,0
nli,1662,gpt-3.5-turbo,1
nli,1663,gpt-3.5-turbo,1
nli,1664,gpt-3.5-turbo,1
nli,1665,gpt-3.5-turbo,1
nli,1666,gpt-3.5-turbo,0
nli,1667,gpt-3.5-turbo,0
nli,1668,gpt-3.5-turbo,0
nli,1669,gpt-3.5-turbo,1
nli,1670,gpt-3.5-turbo,1
nli,1671,gpt-3.5-turbo,0
nli,1672,gpt-3.5-turbo,1
nli,1673,gpt-3.5-turbo,0
nli,1674,gpt-3.5-turbo,1
nli,1675,gpt-3.5-turbo,1
nli,1676,gpt-3.5-turbo,0
nli,1677,gpt-3.5-turbo,1
nli,1678,gpt-3.5-turbo,0
nli,1679,gpt-3.5-turbo,0
nli,1680,gpt-3.5-turbo,1
nli,1681,gpt-3.5-turbo,1
nli,1682,gpt-3.5-turbo,0
nli,1683,gpt-3.5-turbo,0
nli,1684,gpt-3.5-turbo,0
nli,1685,gpt-3.5-turbo,1
nli,1686,gpt-3.5-turbo,1
nli,1687,gpt-3.5-turbo,0
nli,1688,gpt-3.5-turbo,1
nli,1689,gpt-3.5-turbo,0
nli,1690,gpt-3.5-turbo,1
nli,1691,gpt-3.5-turbo,0
nli,1692,gpt-3.5-turbo,0
nli,1693,gpt-3.5-turbo,0
nli,1694,gpt-3.5-turbo,1
nli,1695,gpt-3.5-turbo,0
nli,1696,gpt-3.5-turbo,0
nli,1697,gpt-3.5-turbo,1
nli,1698,gpt-3.5-turbo,0
nli,1699,gpt-3.5-turbo,1
nli,1700,gpt-3.5-turbo,0
nli,1701,gpt-3.5-turbo,0
nli,1702,gpt-3.5-turbo,1
nli,1703,gpt-3.5-turbo,1
nli,1704,gpt-3.5-turbo,0
nli,1705,gpt-3.5-turbo,0
nli,1706,gpt-3.5-turbo,1
nli,1707,gpt-3.5-turbo,1
nli,1708,gpt-3.5-turbo,1
nli,1709,gpt-3.5-turbo,1
nli,1710,gpt-3.5-turbo,0
nli,1711,gpt-3.5-turbo,1
nli,1712,gpt-3.5-turbo,0
nli,1713,gpt-3.5-turbo,0
nli,1714,gpt-3.5-turbo,1
nli,1715,gpt-3.5-turbo,1
nli,1716,gpt-3.5-turbo,1
nli,1717,gpt-3.5-turbo,0
nli,1718,gpt-3.5-turbo,0
nli,1719,gpt-3.5-turbo,0
nli,1720,gpt-3.5-turbo,1
nli,1721,gpt-3.5-turbo,0
nli,1722,gpt-3.5-turbo,1
nli,1723,gpt-3.5-turbo,1
nli,1724,gpt-3.5-turbo,0
nli,1725,gpt-3.5-turbo,1
nli,1726,gpt-3.5-turbo,0
nli,1727,gpt-3.5-turbo,1
nli,1728,gpt-3.5-turbo,0
nli,1729,gpt-3.5-turbo,0
nli,1730,gpt-3.5-turbo,0
nli,1731,gpt-3.5-turbo,0
nli,1732,gpt-3.5-turbo,0
nli,1733,gpt-3.5-turbo,0
nli,1734,gpt-3.5-turbo,1
nli,1735,gpt-3.5-turbo,1
nli,1736,gpt-3.5-turbo,1
nli,1737,gpt-3.5-turbo,0
nli,1738,gpt-3.5-turbo,0
nli,1739,gpt-3.5-turbo,0
nli,1740,gpt-3.5-turbo,0
nli,1741,gpt-3.5-turbo,0
nli,1742,gpt-3.5-turbo,0
nli,1743,gpt-3.5-turbo,0
nli,1744,gpt-3.5-turbo,0
nli,1745,gpt-3.5-turbo,0
nli,1746,gpt-3.5-turbo,1
nli,1747,gpt-3.5-turbo,1
nli,1748,gpt-3.5-turbo,0
nli,1749,gpt-3.5-turbo,0
nli,1750,gpt-3.5-turbo,1
nli,1751,gpt-3.5-turbo,0
nli,1752,gpt-3.5-turbo,0
nli,1753,gpt-3.5-turbo,1
nli,1754,gpt-3.5-turbo,0
nli,1755,gpt-3.5-turbo,1
nli,1756,gpt-3.5-turbo,1
nli,1757,gpt-3.5-turbo,0
nli,1758,gpt-3.5-turbo,0
nli,1759,gpt-3.5-turbo,1
nli,1760,gpt-3.5-turbo,1
nli,1761,gpt-3.5-turbo,0
nli,1762,gpt-3.5-turbo,1
nli,1763,gpt-3.5-turbo,1
nli,1764,gpt-3.5-turbo,0
nli,1765,gpt-3.5-turbo,1
nli,1766,gpt-3.5-turbo,1
nli,1767,gpt-3.5-turbo,0
nli,1768,gpt-3.5-turbo,0
nli,1769,gpt-3.5-turbo,0
nli,1770,gpt-3.5-turbo,1
nli,1771,gpt-3.5-turbo,0
nli,1772,gpt-3.5-turbo,1
nli,1773,gpt-3.5-turbo,0
nli,1774,gpt-3.5-turbo,0
nli,1775,gpt-3.5-turbo,0
nli,1776,gpt-3.5-turbo,0
nli,1777,gpt-3.5-turbo,0
nli,1778,gpt-3.5-turbo,0
nli,1779,gpt-3.5-turbo,1
nli,1780,gpt-3.5-turbo,0
nli,1781,gpt-3.5-turbo,0
nli,1782,gpt-3.5-turbo,1
nli,1783,gpt-3.5-turbo,0
nli,1784,gpt-3.5-turbo,1
nli,1785,gpt-3.5-turbo,1
nli,1786,gpt-3.5-turbo,0
nli,1787,gpt-3.5-turbo,0
nli,1788,gpt-3.5-turbo,0
nli,1789,gpt-3.5-turbo,1
nli,1790,gpt-3.5-turbo,1
nli,1791,gpt-3.5-turbo,1
nli,1792,gpt-3.5-turbo,1
nli,1793,gpt-3.5-turbo,1
nli,1794,gpt-3.5-turbo,0
nli,1795,gpt-3.5-turbo,1
nli,1796,gpt-3.5-turbo,0
nli,1797,gpt-3.5-turbo,0
nli,1798,gpt-3.5-turbo,0
nli,1799,gpt-3.5-turbo,1
nli,1800,gpt-3.5-turbo,1
nli,1801,gpt-3.5-turbo,1
nli,1802,gpt-3.5-turbo,1
nli,1803,gpt-3.5-turbo,1
nli,1804,gpt-3.5-turbo,1
nli,1805,gpt-3.5-turbo,1
nli,1806,gpt-3.5-turbo,1
nli,1807,gpt-3.5-turbo,1
nli,1808,gpt-3.5-turbo,1
nli,1809,gpt-3.5-turbo,0
nli,1810,gpt-3.5-turbo,0
nli,1811,gpt-3.5-turbo,0
nli,1812,gpt-3.5-turbo,0
nli,1813,gpt-3.5-turbo,1
nli,1814,gpt-3.5-turbo,1
nli,1815,gpt-3.5-turbo,1
nli,1816,gpt-3.5-turbo,1
