task_name,index,model_name,score
nli,1817,gpt-3.5-turbo,0
nli,1818,gpt-3.5-turbo,0
nli,1819,gpt-3.5-turbo,1
nli,1820,gpt-3.5-turbo,1
nli,1821,gpt-3.5-turbo,1
nli,1822,gpt-3.5-turbo,1
nli,1823,gpt-3.5-turbo,0
nli,1824,gpt-3.5-turbo,0
nli,1825,gpt-3.5-turbo,1
nli,1826,gpt-3.5-turbo,1
nli,1827,gpt-3.5-turbo,1
nli,1828,gpt-3.5-turbo,1
nli,1829,gpt-3.5-turbo,1
nli,1830,gpt-3.5-turbo,1
nli,1831,gpt-3.5-turbo,0
nli,1832,gpt-3.5-turbo,0
nli,1833,gpt-3.5-turbo,0
nli,1834,gpt-3.5-turbo,1
nli,1835,gpt-3.5-turbo,1
nli,1836,gpt-3.5-turbo,0
nli,1837,gpt-3.5-turbo,0
nli,1838,gpt-3.5-turbo,0
nli,1839,gpt-3.5-turbo,1
nli,1840,gpt-3.5-turbo,1
nli,1841,gpt-3.5-turbo,1
nli,1842,gpt-3.5-turbo,0
nli,1843,gpt-3.5-turbo,0
nli,1844,gpt-3.5-turbo,0
nli,1845,gpt-3.5-turbo,0
nli,1846,gpt-3.5-turbo,0
nli,1847,gpt-3.5-turbo,0
nli,1848,gpt-3.5-turbo,0
nli,1849,gpt-3.5-turbo,1
nli,1850,gpt-3.5-turbo,0
nli,1851,gpt-3.5-turbo,0
nli,1852,gpt-3.5-turbo,1
nli,1853,gpt-3.5-turbo,0
nli,1854,gpt-3.5-turbo,1
nli,1855,gpt-3.5-turbo,0
nli,1856,gpt-3.5-turbo,1
nli,1857,gpt-3.5-turbo,0
nli,1858,gpt-3.5-turbo,1
nli,1859,gpt-3.5-turbo,1
nli,1860,gpt-3.5-turbo,1
nli,1861,gpt-3.5-turbo,1
nli,1862,gpt-3.5-turbo,1
nli,1863,gpt-3.5-turbo,1
nli,1864,gpt-3.5-turbo,0
nli,1865,gpt-3.5-turbo,0
nli,1866,gpt-3.5-turbo,0
nli,1867,gpt-3.5-turbo,1
nli,1868,gpt-3.5-turbo,1
nli,1869,gpt-3.5-turbo,1
nli,1870,gpt-3.5-turbo,0
nli,1871,gpt-3.5-turbo,0
nli,1872,gpt-3.5-turbo,1
nli,1873,gpt-3.5-turbo,0
nli,1874,gpt-3.5-turbo,0
nli,1875,gpt-3.5-turbo,1
nli,1876,gpt-3.5-turbo,0
nli,1877,gpt-3.5-turbo,1
nli,1878,gpt-3.5-turbo,1
nli,1879,gpt-3.5-turbo,0
nli,1880,gpt-3.5-turbo,0
nli,1881,gpt-3.5-turbo,0
nli,1882,gpt-3.5-turbo,1
nli,1883,gpt-3.5-turbo,1
nli,1884,gpt-3.5-turbo,0
nli,1885,gpt-3.5-turbo,0
nli,1886,gpt-3.5-turbo,1
nli,1887,gpt-3.5-turbo,0
nli,1888,gpt-3.5-turbo,0
nli,1889,gpt-3.5-turbo,0
nli,1890,gpt-3.5-turbo,0
nli,1891,gpt-3.5-turbo,0
nli,1892,gpt-3.5-turbo,1
nli,1893,gpt-3.5-turbo,1
nli,1894,gpt-3.5-turbo,1
nli,1895,gpt-3.5-turbo,0
nli,1896,gpt-3.5-turbo,1
nli,1897,gpt-3.5-turbo,0
nli,1898,gpt-3.5-turbo,0
nli,1899,gpt-3.5-turbo,1
nli,1900,gpt-3.5-turbo,1
nli,1901,gpt-3.5-turbo,1
nli,1902,gpt-3.5-turbo,0
nli,1903,gpt-3.5-turbo,0
nli,1904,gpt-3.5-turbo,0
nli,1905,gpt-3.5-turbo,0
nli,1906,gpt-3.5-turbo,1
nli,1907,gpt-3.5-turbo,1
nli,1908,gpt-3.5-turbo,1
nli,1909,gpt-3.5-turbo,0
nli,1910,gpt-3.5-turbo,0
nli,1911,gpt-3.5-turbo,1
nli,1912,gpt-3.5-turbo,1
nli,1913,gpt-3.5-turbo,0
nli,1914,gpt-3.5-turbo,0
nli,1915,gpt-3.5-turbo,1
nli,1916,gpt-3.5-turbo,0
nli,1917,gpt-3.5-turbo,0
nli,1918,gpt-3.5-turbo,1
nli,1919,gpt-3.5-turbo,1
nli,1920,gpt-3.5-turbo,0
nli,1921,gpt-3.5-turbo,1
nli,1922,gpt-3.5-turbo,0
nli,1923,gpt-3.5-turbo,1
nli,1924,gpt-3.5-turbo,0
nli,1925,gpt-3.5-turbo,1
nli,1926,gpt-3.5-turbo,1
nli,1927,gpt-3.5-turbo,0
nli,1928,gpt-3.5-turbo,1
nli,1929,gpt-3.5-turbo,1
nli,1930,gpt-3.5-turbo,1
nli,1931,gpt-3.5-turbo,0
nli,1932,gpt-3.5-turbo,0
nli,1933,gpt-3.5-turbo,1
nli,1934,gpt-3.5-turbo,1
nli,1935,gpt-3.5-turbo,1
nli,1936,gpt-3.5-turbo,0
nli,1937,gpt-3.5-turbo,1
nli,1938,gpt-3.5-turbo,1
nli,1939,gpt-3.5-turbo,0
nli,1940,gpt-3.5-turbo,1
nli,1941,gpt-3.5-turbo,0
nli,1942,gpt-3.5-turbo,0
nli,1943,gpt-3.5-turbo,0
nli,1944,gpt-3.5-turbo,1
nli,1945,gpt-3.5-turbo,1
nli,1946,gpt-3.5-turbo,1
nli,1947,gpt-3.5-turbo,0
nli,1948,gpt-3.5-turbo,0
nli,1949,gpt-3.5-turbo,1
nli,1950,gpt-3.5-turbo,1
nli,1951,gpt-3.5-turbo,0
nli,1952,gpt-3.5-turbo,0
nli,1953,gpt-3.5-turbo,1
nli,1954,gpt-3.5-turbo,0
nli,1955,gpt-3.5-turbo,0
nli,1956,gpt-3.5-turbo,0
nli,1957,gpt-3.5-turbo,1
nli,1958,gpt-3.5-turbo,0
nli,1959,gpt-3.5-turbo,1
nli,1960,gpt-3.5-turbo,0
nli,1961,gpt-3.5-turbo,1
nli,1962,gpt-3.5-turbo,1
nli,1963,gpt-3.5-turbo,1
nli,1964,gpt-3.5-turbo,0
nli,1965,gpt-3.5-turbo,1
nli,1966,gpt-3.5-turbo,0
nli,1967,gpt-3.5-turbo,1
nli,1968,gpt-3.5-turbo,0
nli,1969,gpt-3.5-turbo,1
nli,1970,gpt-3.5-turbo,0
nli,1971,gpt-3.5-turbo,0
nli,1972,gpt-3.5-turbo,1
nli,1973,gpt-3.5-turbo,1
nli,1974,gpt-3.5-turbo,0
nli,1975,gpt-3.5-turbo,1
nli,1976,gpt-3.5-turbo,1
nli,1977,gpt-3.5-turbo,0
nli,1978,gpt-3.5-turbo,0
nli,1979,gpt-3.5-turbo,1
nli,1980,gpt-3.5-turbo,1
nli,1981,gpt-3.5-turbo,0
nli,1982,gpt-3.5-turbo,0
nli,1983,gpt-3.5-turbo,1
nli,1984,gpt-3.5-turbo,1
nli,1985,gpt-3.5-turbo,1
nli,1986,gpt-3.5-turbo,1
nli,1987,gpt-3.5-turbo,1
nli,1988,gpt-3.5-turbo,1
nli,1989,gpt-3.5-turbo,1
nli,1990,gpt-3.5-turbo,0
nli,1991,gpt-3.5-turbo,1
nli,1992,gpt-3.5-turbo,0
nli,1993,gpt-3.5-turbo,1
nli,1994,gpt-3.5-turbo,0
nli,1995,gpt-3.5-turbo,0
nli,1996,gpt-3.5-turbo,1
nli,1997,gpt-3.5-turbo,0
nli,1998,gpt-3.5-turbo,1
nli,1999,gpt-3.5-turbo,0
nli,2000,gpt-3.5-turbo,0
nli,2001,gpt-3.5-turbo,0
nli,2002,gpt-3.5-turbo,1
nli,2003,gpt-3.5-turbo,0
nli,2004,gpt-3.5-turbo,1
nli,2005,gpt-3.5-turbo,1
nli,2006,gpt-3.5-turbo,0
nli,2007,gpt-3.5-turbo,1
nli,2008,gpt-3.5-turbo,1
nli,2009,gpt-3.5-turbo,1
nli,2010,gpt-3.5-turbo,1
nli,2011,gpt-3.5-turbo,0
nli,2012,gpt-3.5-turbo,1
nli,2013,gpt-3.5-turbo,0
nli,2014,gpt-3.5-turbo,1
nli,2015,gpt-3.5-turbo,0
nli,2016,gpt-3.5-turbo,0
nli,2017,gpt-3.5-turbo,0
nli,2018,gpt-3.5-turbo,0
nli,2019,gpt-3.5-turbo,0
nli,2020,gpt-3.5-turbo,0
nli,2021,gpt-3.5-turbo,1
nli,2022,gpt-3.5-turbo,0
nli,2023,gpt-3.5-turbo,1
nli,2024,gpt-3.5-turbo,1
nli,2025,gpt-3.5-turbo,1
nli,2026,gpt-3.5-turbo,1
nli,2027,gpt-3.5-turbo,0
nli,2028,gpt-3.5-turbo,1
nli,2029,gpt-3.5-turbo,0
nli,2030,gpt-3.5-turbo,0
nli,2031,gpt-3.5-turbo,0
nli,2032,gpt-3.5-turbo,1
nli,2033,gpt-3.5-turbo,1
nli,2034,gpt-3.5-turbo,0
nli,2035,gpt-3.5-turbo,0
nli,2036,gpt-3.5-turbo,0
nli,2037,gpt-3.5-turbo,1
nli,2038,gpt-3.5-turbo,0
nli,2039,gpt-3.5-turbo,0
nli,2040,gpt-3.5-turbo,1
nli,2041,gpt-3.5-turbo,1
nli,2042,gpt-3.5-turbo,1
nli,2043,gpt-3.5-turbo,0
nli,2044,gpt-3.5-turbo,1
nli,2045,gpt-3.5-turbo,1
nli,2046,gpt-3.5-turbo,0
nli,2047,gpt-3.5-turbo,0
nli,2048,gpt-3.5-turbo,0
nli,2049,gpt-3.5-turbo,0
nli,2050,gpt-3.5-turbo,1
nli,2051,gpt-3.5-turbo,1
nli,2052,gpt-3.5-turbo,0
nli,2053,gpt-3.5-turbo,0
nli,2054,gpt-3.5-turbo,1
nli,2055,gpt-3.5-turbo,0
nli,2056,gpt-3.5-turbo,1
nli,2057,gpt-3.5-turbo,0
nli,2058,gpt-3.5-turbo,0
nli,2059,gpt-3.5-turbo,1
nli,2060,gpt-3.5-turbo,1
nli,2061,gpt-3.5-turbo,0
nli,2062,gpt-3.5-turbo,0
nli,2063,gpt-3.5-turbo,1
nli,2064,gpt-3.5-turbo,1
nli,2065,gpt-3.5-turbo,1
nli,2066,gpt-3.5-turbo,1
nli,2067,gpt-3.5-turbo,1
nli,2068,gpt-3.5-turbo,1
nli,2069,gpt-3.5-turbo,1
nli,2070,gpt-3.5-turbo,1
nli,2071,gpt-3.5-turbo,0
nli,2072,gpt-3.5-turbo,1
nli,2073,gpt-3.5-turbo,0
nli,2074,gpt-3.5-turbo,1
nli,2075,gpt-3.5-turbo,1
nli,2076,gpt-3.5-turbo,0
nli,2077,gpt-3.5-turbo,1
nli,2078,gpt-3.5-turbo,0
nli,2079,gpt-3.5-turbo,1
nli,2080,gpt-3.5-turbo,1
nli,2081,gpt-3.5-turbo,1
nli,2082,gpt-3.5-turbo,1
nli,2083,gpt-3.5-turbo,1
nli,2084,gpt-3.5-turbo,1
nli,2085,gpt-3.5-turbo,0
nli,2086,gpt-3.5-turbo,0
nli,2087,gpt-3.5-turbo,1
nli,2088,gpt-3.5-turbo,1
nli,2089,gpt-3.5-turbo,0
nli,2090,gpt-3.5-turbo,0
nli,2091,gpt-3.5-turbo,0
nli,2092,gpt-3.5-turbo,1
nli,2093,gpt-3.5-turbo,1
nli,2094,gpt-3.5-turbo,1
nli,2095,gpt-3.5-turbo,1
nli,2096,gpt-3.5-turbo,0
nli,2097,gpt-3.5-turbo,0
nli,2098,gpt-3.5-turbo,1
nli,2099,gpt-3.5-turbo,0
nli,2100,gpt-3.5-turbo,1
nli,2101,gpt-3.5-turbo,0
nli,2102,gpt-3.5-turbo,1
nli,2103,gpt-3.5-turbo,0
nli,2104,gpt-3.5-turbo,1
nli,2105,gpt-3.5-turbo,1
nli,2106,gpt-3.5-turbo,1
nli,2107,gpt-3.5-turbo,0
nli,2108,gpt-3.5-turbo,0
nli,2109,gpt-3.5-turbo,0
nli,2110,gpt-3.5-turbo,1
nli,2111,gpt-3.5-turbo,0
nli,2112,gpt-3.5-turbo,0
nli,2113,gpt-3.5-turbo,0
nli,2114,gpt-3.5-turbo,1
nli,2115,gpt-3.5-turbo,1
nli,2116,gpt-3.5-turbo,0
nli,2117,gpt-3.5-turbo,1
nli,2118,gpt-3.5-turbo,0
nli,2119,gpt-3.5-turbo,0
nli,2120,gpt-3.5-turbo,1
nli,2121,gpt-3.5-turbo,0
nli,2122,gpt-3.5-turbo,1
nli,2123,gpt-3.5-turbo,0
nli,2124,gpt-3.5-turbo,1
nli,2125,gpt-3.5-turbo,0
nli,2126,gpt-3.5-turbo,0
nli,2127,gpt-3.5-turbo,1
nli,2128,gpt-3.5-turbo,0
nli,2129,gpt-3.5-turbo,1
nli,2130,gpt-3.5-turbo,1
nli,2131,gpt-3.5-turbo,1
nli,2132,gpt-3.5-turbo,1
nli,2133,gpt-3.5-turbo,1
nli,2134,gpt-3.5-turbo,0
nli,2135,gpt-3.5-turbo,1
nli,2136,gpt-3.5-turbo,1
nli,2137,gpt-3.5-turbo,0
nli,2138,gpt-3.5-turbo,0
nli,2139,gpt-3.5-turbo,0
nli,2140,gpt-3.5-turbo,0
nli,2141,gpt-3.5-turbo,1
nli,2142,gpt-3.5-turbo,1
nli,2143,gpt-3.5-turbo,1
nli,2144,gpt-3.5-turbo,1
nli,2145,gpt-3.5-turbo,1
nli,2146,gpt-3.5-turbo,0
nli,2147,gpt-3.5-turbo,0
nli,2148,gpt-3.5-turbo,1
nli,2149,gpt-3.5-turbo,0
nli,2150,gpt-3.5-turbo,0
nli,2151,gpt-3.5-turbo,1
nli,2152,gpt-3.5-turbo,1
nli,2153,gpt-3.5-turbo,0
nli,2154,gpt-3.5-turbo,0
nli,2155,gpt-3.5-turbo,0
nli,2156,gpt-3.5-turbo,1
nli,2157,gpt-3.5-turbo,1
nli,2158,gpt-3.5-turbo,1
nli,2159,gpt-3.5-turbo,0
nli,2160,gpt-3.5-turbo,0
nli,2161,gpt-3.5-turbo,1
nli,2162,gpt-3.5-turbo,1
nli,2163,gpt-3.5-turbo,0
nli,2164,gpt-3.5-turbo,1
nli,2165,gpt-3.5-turbo,0
nli,2166,gpt-3.5-turbo,0
nli,2167,gpt-3.5-turbo,0
nli,2168,gpt-3.5-turbo,0
nli,2169,gpt-3.5-turbo,0
nli,2170,gpt-3.5-turbo,0
nli,2171,gpt-3.5-turbo,0
nli,2172,gpt-3.5-turbo,0
nli,2173,gpt-3.5-turbo,1
nli,2174,gpt-3.5-turbo,0
nli,2175,gpt-3.5-turbo,1
nli,2176,gpt-3.5-turbo,1
nli,2177,gpt-3.5-turbo,1
nli,2178,gpt-3.5-turbo,1
nli,2179,gpt-3.5-turbo,0
nli,2180,gpt-3.5-turbo,0
nli,2181,gpt-3.5-turbo,1
nli,2182,gpt-3.5-turbo,0
nli,2183,gpt-3.5-turbo,0
nli,2184,gpt-3.5-turbo,0
nli,2185,gpt-3.5-turbo,1
nli,2186,gpt-3.5-turbo,0
nli,2187,gpt-3.5-turbo,0
nli,2188,gpt-3.5-turbo,0
nli,2189,gpt-3.5-turbo,1
nli,2190,gpt-3.5-turbo,0
nli,2191,gpt-3.5-turbo,1
nli,2192,gpt-3.5-turbo,1
nli,2193,gpt-3.5-turbo,1
nli,2194,gpt-3.5-turbo,0
nli,2195,gpt-3.5-turbo,0
nli,2196,gpt-3.5-turbo,1
nli,2197,gpt-3.5-turbo,0
nli,2198,gpt-3.5-turbo,1
nli,2199,gpt-3.5-turbo,1
nli,2200,gpt-3.5-turbo,0
nli,2201,gpt-3.5-turbo,0
nli,2202,gpt-3.5-turbo,0
nli,2203,gpt-3.5-turbo,0
nli,2204,gpt-3.5-turbo,0
nli,2205,gpt-3.5-turbo,0
nli,2206,gpt-3.5-turbo,1
nli,2207,gpt-3.5-turbo,0
nli,2208,gpt-3.5-turbo,0
nli,2209,gpt-3.5-turbo,1
nli,2210,gpt-3.5-turbo,0
nli,2211,gpt-3.5-turbo,1
nli,2212,gpt-3.5-turbo,0
nli,2213,gpt-3.5-turbo,1
nli,2214,gpt-3.5-turbo,1
nli,2215,gpt-3.5-turbo,0
nli,2216,gpt-3.5-turbo,0
nli,2217,gpt-3.5-turbo,0
nli,2218,gpt-3.5-turbo,0
nli,2219,gpt-3.5-turbo,0
nli,2220,gpt-3.5-turbo,1
nli,2221,gpt-3.5-turbo,0
nli,2222,gpt-3.5-turbo,0
nli,2223,gpt-3.5-turbo,0
nli,2224,gpt-3.5-turbo,1
nli,2225,gpt-3.5-turbo,0
nli,2226,gpt-3.5-turbo,0
nli,2227,gpt-3.5-turbo,0
nli,2228,gpt-3.5-turbo,1
nli,2229,gpt-3.5-turbo,0
nli,2230,gpt-3.5-turbo,1
nli,2231,gpt-3.5-turbo,1
nli,2232,gpt-3.5-turbo,0
nli,2233,gpt-3.5-turbo,1
nli,2234,gpt-3.5-turbo,0
nli,2235,gpt-3.5-turbo,1
nli,2236,gpt-3.5-turbo,0
nli,2237,gpt-3.5-turbo,1
nli,2238,gpt-3.5-turbo,0
nli,2239,gpt-3.5-turbo,1
nli,2240,gpt-3.5-turbo,1
nli,2241,gpt-3.5-turbo,1
nli,2242,gpt-3.5-turbo,0
nli,2243,gpt-3.5-turbo,1
nli,2244,gpt-3.5-turbo,1
nli,2245,gpt-3.5-turbo,1
nli,2246,gpt-3.5-turbo,1
nli,2247,gpt-3.5-turbo,1
nli,2248,gpt-3.5-turbo,0
nli,2249,gpt-3.5-turbo,1
nli,2250,gpt-3.5-turbo,0
nli,2251,gpt-3.5-turbo,1
nli,2252,gpt-3.5-turbo,1
nli,2253,gpt-3.5-turbo,1
nli,2254,gpt-3.5-turbo,0
nli,2255,gpt-3.5-turbo,1
nli,2256,gpt-3.5-turbo,0
nli,2257,gpt-3.5-turbo,0
nli,2258,gpt-3.5-turbo,1
nli,2259,gpt-3.5-turbo,0
nli,2260,gpt-3.5-turbo,0
nli,2261,gpt-3.5-turbo,0
nli,2262,gpt-3.5-turbo,1
nli,2263,gpt-3.5-turbo,0
nli,2264,gpt-3.5-turbo,1
nli,2265,gpt-3.5-turbo,1
nli,2266,gpt-3.5-turbo,1
nli,2267,gpt-3.5-turbo,0
nli,2268,gpt-3.5-turbo,1
nli,2269,gpt-3.5-turbo,0
nli,2270,gpt-3.5-turbo,0
nli,2271,gpt-3.5-turbo,0
nli,2272,gpt-3.5-turbo,1
nli,2273,gpt-3.5-turbo,1
nli,2274,gpt-3.5-turbo,0
nli,2275,gpt-3.5-turbo,0
nli,2276,gpt-3.5-turbo,0
nli,2277,gpt-3.5-turbo,0
nli,2278,gpt-3.5-turbo,1
nli,2279,gpt-3.5-turbo,1
nli,2280,gpt-3.5-turbo,0
nli,2281,gpt-3.5-turbo,1
nli,2282,gpt-3.5-turbo,0
nli,2283,gpt-3.5-turbo,0
nli,2284,gpt-3.5-turbo,1
nli,2285,gpt-3.5-turbo,0
nli,2286,gpt-3.5-turbo,0
nli,2287,gpt-3.5-turbo,0
nli,2288,gpt-3.5-turbo,0
nli,2289,gpt-3.5-turbo,0
nli,2290,gpt-3.5-turbo,1
nli,2291,gpt-3.5-turbo,0
nli,2292,gpt-3.5-turbo,1
nli,2293,gpt-3.5-turbo,0
nli,2294,gpt-3.5-turbo,1
nli,2295,gpt-3.5-turbo,1
nli,2296,gpt-3.5-turbo,1
nli,2297,gpt-3.5-turbo,0
nli,2298,gpt-3.5-turbo,1
nli,2299,gpt-3.5-turbo,1
nli,2300,gpt-3.5-turbo,1
nli,2301,gpt-3.5-turbo,1
nli,2302,gpt-3.5-turbo,1
nli,2303,gpt-3.5-turbo,0
nli,2304,gpt-3.5-turbo,1
nli,2305,gpt-3.5-turbo,1
nli,2306,gpt-3.5-turbo,1
nli,2307,gpt-3.5-turbo,1
nli,2308,gpt-3.5-turbo,0
nli,2309,gpt-3.5-turbo,0
nli,2310,gpt-3.5-turbo,0
nli,2311,gpt-3.5-turbo,1
nli,2312,gpt-3.5-turbo,1
nli,2313,gpt-3.5-turbo,0
nli,2314,gpt-3.5-turbo,0
nli,2315,gpt-3.5-turbo,1
nli,2316,gpt-3.5-turbo,0
nli,2317,gpt-3.5-turbo,1
nli,2318,gpt-3.5-turbo,0
nli,2319,gpt-3.5-turbo,1
nli,2320,gpt-3.5-turbo,0
nli,2321,gpt-3.5-turbo,0
nli,2322,gpt-3.5-turbo,0
nli,2323,gpt-3.5-turbo,1
nli,2324,gpt-3.5-turbo,1
nli,2325,gpt-3.5-turbo,1
nli,2326,gpt-3.5-turbo,0
nli,2327,gpt-3.5-turbo,0
nli,2328,gpt-3.5-turbo,0
nli,2329,gpt-3.5-turbo,1
nli,2330,gpt-3.5-turbo,0
nli,2331,gpt-3.5-turbo,0
nli,2332,gpt-3.5-turbo,1
nli,2333,gpt-3.5-turbo,0
nli,2334,gpt-3.5-turbo,0
nli,2335,gpt-3.5-turbo,1
nli,2336,gpt-3.5-turbo,0
nli,2337,gpt-3.5-turbo,0
nli,2338,gpt-3.5-turbo,0
nli,2339,gpt-3.5-turbo,0
nli,2340,gpt-3.5-turbo,1
nli,2341,gpt-3.5-turbo,1
nli,2342,gpt-3.5-turbo,1
nli,2343,gpt-3.5-turbo,0
nli,2344,gpt-3.5-turbo,0
nli,2345,gpt-3.5-turbo,1
nli,2346,gpt-3.5-turbo,0
nli,2347,gpt-3.5-turbo,0
nli,2348,gpt-3.5-turbo,0
nli,2349,gpt-3.5-turbo,0
nli,2350,gpt-3.5-turbo,0
nli,2351,gpt-3.5-turbo,1
nli,2352,gpt-3.5-turbo,0
nli,2353,gpt-3.5-turbo,0
nli,2354,gpt-3.5-turbo,1
nli,2355,gpt-3.5-turbo,1
nli,2356,gpt-3.5-turbo,1
nli,2357,gpt-3.5-turbo,1
nli,2358,gpt-3.5-turbo,1
nli,2359,gpt-3.5-turbo,0
nli,2360,gpt-3.5-turbo,0
nli,2361,gpt-3.5-turbo,0
nli,2362,gpt-3.5-turbo,0
nli,2363,gpt-3.5-turbo,0
nli,2364,gpt-3.5-turbo,0
nli,2365,gpt-3.5-turbo,1
nli,2366,gpt-3.5-turbo,1
nli,2367,gpt-3.5-turbo,0
nli,2368,gpt-3.5-turbo,0
nli,2369,gpt-3.5-turbo,1
nli,2370,gpt-3.5-turbo,1
nli,2371,gpt-3.5-turbo,0
nli,2372,gpt-3.5-turbo,0
nli,2373,gpt-3.5-turbo,0
nli,2374,gpt-3.5-turbo,1
nli,2375,gpt-3.5-turbo,1
nli,2376,gpt-3.5-turbo,1
nli,2377,gpt-3.5-turbo,1
nli,2378,gpt-3.5-turbo,1
nli,2379,gpt-3.5-turbo,1
nli,2380,gpt-3.5-turbo,0
nli,2381,gpt-3.5-turbo,1
nli,2382,gpt-3.5-turbo,0
nli,2383,gpt-3.5-turbo,1
nli,2384,gpt-3.5-turbo,1
nli,2385,gpt-3.5-turbo,0
nli,2386,gpt-3.5-turbo,1
nli,2387,gpt-3.5-turbo,1
nli,2388,gpt-3.5-turbo,1
nli,2389,gpt-3.5-turbo,1
nli,2390,gpt-3.5-turbo,0
nli,2391,gpt-3.5-turbo,1
nli,2392,gpt-3.5-turbo,1
nli,2393,gpt-3.5-turbo,0
nli,2394,gpt-3.5-turbo,0
nli,2395,gpt-3.5-turbo,1
nli,2396,gpt-3.5-turbo,0
nli,2397,gpt-3.5-turbo,0
nli,2398,gpt-3.5-turbo,1
nli,2399,gpt-3.5-turbo,0
nli,2400,gpt-3.5-turbo,0
nli,2401,gpt-3.5-turbo,1
nli,2402,gpt-3.5-turbo,0
nli,2403,gpt-3.5-turbo,1
nli,2404,gpt-3.5-turbo,1
nli,2405,gpt-3.5-turbo,0
nli,2406,gpt-3.5-turbo,1
nli,2407,gpt-3.5-turbo,1
nli,2408,gpt-3.5-turbo,0
